336,07;67,51;;5,862554444;;61,62525576;-27,56679075
334,87;65,17;;5,841621111;;58,91917408;-27,85067011
337,78;70,80;;5,892384444;;65,46198335;-26,9697745
327,45;66,73;;5,712183333;;56,14394315;-36,06591947
323,35;61,46;;5,640661111;;49,20400117;-36,82794957
323,68;67,84;;5,646417778;;54,54485117;-40,33763516
337,68;73,26;;5,89064;;67,68772488;-28,02497994
339,51;71,00;;5,922563333;;66,43310515;-25,05279506
341,84;60,73;;5,963208889;;57,64751742;-19,1022678
327,31;71,01;;5,709741111;;59,65105483;-38,5249498
330,70;71,15;;5,768877778;;61,94557918;-35,00096741
322,14;65,87;;5,619553333;;51,88976448;-40,57473651
326,60;61,04;;5,697355556;;50,86180039;-33,74846457
328,32;74,36;;5,72736;;63,16623679;-39,23564871
338,10;59,51;;5,897966667;;55,1488869;-22,36158254
332,95;58,48;;5,808127778;;52,00429964;-26,74814421
332,79;67,47;;5,805336667;;59,91243717;-31,02741969
339,25;73,80;;5,918027778;;68,93418294;-26,35371742
322,59;76,41;;5,627403333;;60,56037602;-46,59322865
336,03;68,86;;5,861856667;;62,83794286;-28,16189867
326,95;57,83;;5,703461111;;48,38137404;-31,6788817
336,12;73,49;;5,863426667;;67,11013692;-29,9501189
326,51;75,49;;5,695785556;;62,83670932;-41,83644419
341,82;69,54;;5,96286;;66,0027114;-21,89643094
336,07;76,07;;5,862554444;;69,43909356;-31,06215038
337,66;59,70;;5,890291111;;55,15114942;-22,85696213
331,75;67,78;;5,787194444;;59,61234643;-32,2567288
327,55;60,24;;5,713927778;;50,74023658;-32,46977044
327,02;63,97;;5,704682222;;53,56093323;-34,97695429
325,71;69,86;;5,68183;;57,60443178;-39,52403117
340,44;64,34;;5,938786667;;60,561869;-21,72315869
330,93;67,78;;5,77289;;59,14484883;-33,10612114
331,76;66,14;;5,787368889;;58,17546036;-31,46609941
323,40;64,98;;5,641533333;;52,05600516;-38,89180797
340,77;58,48;;5,944543333;;55,15872666;-19,42743609
340,49;64,12;;5,939658889;;60,37364737;-21,59622892
329,39;58,82;;5,746025556;;50,53611434;-30,09806551
337,22;62,87;;5,882615556;;57,89314622;-24,51571987
334,53;68,33;;5,83569;;61,60179989;-29,56699427
333,68;64,20;;5,820862222;;57,46020384;-28,63503055
327,29;66,80;;5,709392222;;56,10184997;-36,26048028
330,25;66,09;;5,761027778;;57,28318546;-32,96247509
322,96;62,01;;5,633857778;;49,3903814;-37,49440392
326,30;69,47;;5,692122222;;57,68432771;-38,71174547
